City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,namibe,-15.1961,12.1522,295.94,87,100,1.9,AO,1701628232
1,papatowai,-46.5619,169.4708,282.47,58,100,5.71,NZ,1701628234
2,stanley,54.868,-1.6985,272.75,93,92,0.62,GB,1701628231
3,aracati,-4.5617,-37.7697,302.79,60,12,6.55,BR,1701628237
4,bethel,41.3712,-73.414,281.59,89,100,4.63,US,1701628238
5,port mathurin,-19.6833,63.4167,300.2,78,40,4.63,MU,1701628239
6,college,64.8569,-147.8028,253.96,75,20,1.54,US,1701628240
7,ushuaia,-54.8,-68.3,283.96,62,0,7.72,AR,1701628240
8,edinburgh of the seven seas,-37.0676,-12.3116,288.54,77,13,2.35,SH,1701628243
9,adamstown,-25.066,-130.1015,295.58,84,52,6.4,PN,1701628245
10,weno,7.4515,151.8468,301.12,89,100,3.6,FM,1701628246
11,tiksi,71.6872,128.8694,247.37,99,100,4.31,RU,1701628247
12,christchurch,-43.5333,172.6333,284.21,92,75,1.54,NZ,1701628020
13,talnakh,69.4865,88.3972,238.8,88,17,0.89,RU,1701628250
14,iqaluit,63.7506,-68.5145,262.0,67,75,5.14,CA,1701628285
15,dudinka,69.4058,86.1778,241.49,92,24,4.5,RU,1701628529
16,aldinga beach,-35.2793,138.4604,295.52,46,2,3.01,AU,1701628530
17,lorengau,-2.0226,147.2712,300.0,82,100,1.05,PG,1701628532
18,kone,-21.0595,164.8658,298.39,74,97,1.8,NC,1701628534
19,yellowknife,62.456,-114.3525,251.44,77,100,0.0,CA,1701628367
20,pass christian,30.3158,-89.2475,295.18,56,0,3.09,US,1701628536
21,port-aux-francais,-49.35,70.2167,278.28,82,100,13.23,TF,1701628537
22,longyearbyen,78.2186,15.6401,262.06,79,20,4.12,SJ,1701628538
23,save,8.0425,2.486,303.94,18,91,1.45,BJ,1701628539
24,lihue,21.9789,-159.3672,295.92,85,75,2.06,US,1701628540
25,anadyr,64.75,177.4833,254.43,84,0,2.0,RU,1701628358
26,klyuchi,52.2667,79.1667,268.33,83,100,10.94,RU,1701628542
27,puerto natales,-51.7236,-72.4875,285.4,54,75,11.83,CL,1701628535
28,hadibu,12.65,54.0333,298.7,64,29,7.97,YE,1701628545
29,west island,-12.1568,96.8225,299.14,78,14,3.09,CC,1701628546
30,margaret river,-33.95,115.0667,290.45,88,100,4.66,AU,1701628547
31,grytviken,-54.2811,-36.5092,275.82,66,11,4.17,GS,1701628548
32,palikir - national government center,6.9248,158.1611,299.56,94,100,2.06,FM,1701628549
33,kasongo-lunda,-6.4667,16.8167,295.57,88,100,1.46,CD,1701628551
34,ribeira grande,38.5167,-28.7,288.58,63,75,3.13,PT,1701628553
35,waitangi,-43.9535,-176.5597,288.05,97,100,1.34,NZ,1701628554
36,ad dilam,23.9915,47.1627,294.38,31,100,2.84,SA,1701628556
37,broome,42.2506,-75.833,282.29,89,100,4.63,US,1701628427
38,sao vicente,-23.9631,-46.3919,307.25,52,40,2.57,BR,1701628558
39,ancud,-41.8697,-73.8203,286.56,51,18,2.37,CL,1701628559
40,khash,28.2211,61.2158,285.91,44,0,2.36,IR,1701628560
41,sierra grande,-41.606,-65.3557,290.57,21,1,3.6,AR,1701628561
42,pingdu,36.7844,119.9464,274.25,78,5,2.7,CN,1701628488
43,port elizabeth,-33.918,25.5701,291.31,82,40,4.63,ZA,1701628348
44,georgetown,5.4112,100.3354,299.83,92,20,2.06,MY,1701628565
45,blackmans bay,-43.0167,147.3167,285.11,93,100,0.45,AU,1701628566
46,ulsteinvik,62.3432,5.8487,272.77,66,10,3.13,NO,1701628567
47,argostolion,38.1811,20.489,291.34,70,98,3.29,GR,1701628568
48,kodiak,57.79,-152.4072,277.88,87,100,4.12,US,1701628569
49,munirabad,15.3333,76.3333,296.98,77,100,4.0,IN,1701628571
50,kyzyl-suu,42.3414,78.0056,273.59,49,70,3.63,KG,1701628572
51,pierre,44.3683,-100.351,271.66,86,100,2.57,US,1701628444
52,porto murtinho,-21.6989,-57.8825,313.65,27,100,4.57,BR,1701628574
